match_id,SetNo,GameNo,PointNumber,PointServer,PointWinner,prob_p1_win_match,prob_p2_win_match
2019-wimbledon-1701,0.2,0.04,0.0,0,0,0.9312803371837928,0.06871966281620723
2019-wimbledon-1701,0.2,0.04,0.0,0,0,0.8928128006823164,0.10718719931768361
2019-wimbledon-1701,0.2,0.04,0.002369668246445498,2,2,0.8840044138512084,0.11599558614879157
2019-wimbledon-1701,0.2,0.04,0.004739336492890996,2,2,0.846199056336538,0.15380094366346198
2019-wimbledon-1701,0.2,0.04,0.0071090047393364926,2,1,0.9015436633064792,0.09845633669352083
2019-wimbledon-1701,0.2,0.04,0.009478672985781991,2,2,0.8902396304546596,0.10976036954534041
2019-wimbledon-1701,0.2,0.04,0.011848341232227487,2,2,0.9228308273955791,0.07716917260442091
2019-wimbledon-1701,0.2,0.08,0.014218009478672985,1,1,0.5714783304828793,0.4285216695171207
2019-wimbledon-1701,0.2,0.08,0.016587677725118485,1,1,0.6101362457384621,0.38986375426153785
2019-wimbledon-1701,0.2,0.08,0.018957345971563982,1,1,0.5876221964973334,0.4123778035026666
2019-wimbledon-1701,0.2,0.08,0.02132701421800948,1,1,0.6193015080191291,0.3806984919808709
2019-wimbledon-1701,0.2,0.12,0.023696682464454975,2,1,0.7295813121609827,0.27041868783901735
2019-wimbledon-1701,0.2,0.12,0.026066350710900472,2,2,0.7153879330698844,0.28461206693011565
2019-wimbledon-1701,0.2,0.12,0.02843601895734597,2,2,0.7091987480357705,0.29080125196422946
2019-wimbledon-1701,0.2,0.12,0.030805687203791468,2,2,0.6857472424507856,0.31425275754921445
2019-wimbledon-1701,0.2,0.12,0.03317535545023697,2,1,0.7127113541703065,0.2872886458296935
2019-wimbledon-1701,0.2,0.12,0.035545023696682464,2,2,0.7074347751329629,0.29256522486703707
2019-wimbledon-1701,0.2,0.16,0.037914691943127965,1,2,0.5098642649146636,0.49013573508533637
2019-wimbledon-1701,0.2,0.16,0.04028436018957346,1,1,0.550293934744128,0.449706065255872
2019-wimbledon-1701,0.2,0.16,0.04265402843601896,1,1,0.5595427329726008,0.4404572670273992
2019-wimbledon-1701,0.2,0.16,0.045023696682464455,1,1,0.5013549511669612,0.49864504883303884
2019-wimbledon-1701,0.2,0.16,0.04739336492890995,1,2,0.5341542011278012,0.4658457988721988
2019-wimbledon-1701,0.2,0.16,0.04976303317535545,1,2,0.5193603184529343,0.4806396815470657
2019-wimbledon-1701,0.2,0.16,0.052132701421800945,1,1,0.5410400244485758,0.4589599755514242
2019-wimbledon-1701,0.2,0.16,0.054502369668246446,1,2,0.5248067097076264,0.47519329029237356
2019-wimbledon-1701,0.2,0.16,0.05687203791469194,1,1,0.5439111793054856,0.4560888206945144
2019-wimbledon-1701,0.2,0.16,0.05924170616113744,1,2,0.5350525766972207,0.4649474233027793
2019-wimbledon-1701,0.2,0.16,0.061611374407582936,1,2,0.5115765961205925,0.4884234038794075
2019-wimbledon-1701,0.2,0.16,0.06398104265402843,1,1,0.541941572993088,0.458058427006912
2019-wimbledon-1701,0.2,0.16,0.06635071090047394,1,1,0.5488683838954882,0.4511316161045118
2019-wimbledon-1701,0.2,0.16,0.06872037914691943,1,1,0.607296817459402,0.392703182540598
2019-wimbledon-1701,0.2,0.2,0.07109004739336493,2,1,0.6289842236354408,0.3710157763645592
2019-wimbledon-1701,0.2,0.2,0.07345971563981042,2,1,0.6256460636003266,0.3743539363996734
2019-wimbledon-1701,0.2,0.2,0.07582938388625593,2,2,0.6409833450896385,0.3590166549103615
2019-wimbledon-1701,0.2,0.2,0.07819905213270142,2,2,0.6520118203842343,0.34798817961576567
2019-wimbledon-1701,0.2,0.2,0.08056872037914692,2,2,0.6422740948204503,0.3577259051795497
2019-wimbledon-1701,0.2,0.2,0.08293838862559241,2,2,0.5346412665408821,0.46535873345911793
2019-wimbledon-1701,0.2,0.24,0.08530805687203792,1,1,0.5367156989266783,0.46328430107332175
2019-wimbledon-1701,0.2,0.24,0.08767772511848342,1,1,0.4654767885987209,0.5345232114012791
2019-wimbledon-1701,0.2,0.24,0.09004739336492891,1,2,0.5127272413619726,0.48727275863802744
2019-wimbledon-1701,0.2,0.24,0.0924170616113744,1,1,0.46907745610147483,0.5309225438985252
2019-wimbledon-1701,0.2,0.24,0.0947867298578199,1,1,0.6440245464821552,0.35597545351784476
2019-wimbledon-1701,0.2,0.28,0.0971563981042654,2,2,0.6138599993125325,0.38614000068746746
2019-wimbledon-1701,0.2,0.28,0.0995260663507109,2,2,0.625266688275788,0.374733311724212
2019-wimbledon-1701,0.2,0.28,0.1018957345971564,2,2,0.6295916453374246,0.3704083546625754
2019-wimbledon-1701,0.2,0.28,0.10426540284360189,2,2,0.6444771176654295,0.3555228823345705
2019-wimbledon-1701,0.2,0.32,0.1066350710900474,1,1,0.5975274041033231,0.40247259589667694
2019-wimbledon-1701,0.2,0.32,0.10900473933649289,1,1,0.5781400871997037,0.42185991280029633
2019-wimbledon-1701,0.2,0.32,0.11137440758293839,1,2,0.5924720273425605,0.40752797265743945
2019-wimbledon-1701,0.2,0.32,0.11374407582938388,1,1,0.5699052278325257,0.43009477216747427
2019-wimbledon-1701,0.2,0.32,0.11611374407582939,1,1,0.6038000042092004,0.39619999579079956
2019-wimbledon-1701,0.2,0.36,0.11848341232227488,2,2,0.5992544099274529,0.40074559007254706
2019-wimbledon-1701,0.2,0.36,0.12085308056872038,2,2,0.5971847476804788,0.4028152523195212
2019-wimbledon-1701,0.2,0.36,0.12322274881516587,2,2,0.6292686507334668,0.37073134926653317
2019-wimbledon-1701,0.2,0.36,0.12559241706161137,2,1,0.617369436715,0.382630563285
2019-wimbledon-1701,0.2,0.36,0.12796208530805686,2,1,0.6426811108981697,0.3573188891018303
2019-wimbledon-1701,0.2,0.36,0.13033175355450238,2,2,0.6377751492519039,0.36222485074809607
2019-wimbledon-1701,0.2,0.4,0.13270142180094788,1,2,0.5319974632674139,0.46800253673258607
2019-wimbledon-1701,0.2,0.4,0.13507109004739337,1,2,0.5070277503672734,0.49297224963272657
2019-wimbledon-1701,0.2,0.4,0.13744075829383887,1,1,0.5554993601945512,0.44450063980544885
2019-wimbledon-1701,0.2,0.4,0.13981042654028436,1,1,0.5341590249273475,0.46584097507265254
2019-wimbledon-1701,0.2,0.4,0.14218009478672985,1,1,0.5545000613409683,0.4454999386590317
2019-wimbledon-1701,0.2,0.4,0.14454976303317535,1,2,0.5334940238892281,0.46650597611077194
2019-wimbledon-1701,0.2,0.4,0.14691943127962084,1,1,0.6254787979674719,0.37452120203252814
2019-wimbledon-1701,0.2,0.4,0.14928909952606634,1,1,0.6336917429462162,0.3663082570537838
2019-wimbledon-1701,0.2,0.44,0.15165876777251186,2,2,0.6600803371822589,0.3399196628177411
2019-wimbledon-1701,0.2,0.44,0.15402843601895735,2,1,0.6765371824982712,0.3234628175017288
2019-wimbledon-1701,0.2,0.44,0.15639810426540285,2,1,0.7244355140269297,0.27556448597307026
2019-wimbledon-1701,0.2,0.44,0.15876777251184834,2,2,0.6800710344811821,0.3199289655188179
2019-wimbledon-1701,0.2,0.44,0.16113744075829384,2,2,0.6649952711933061,0.33500472880669385
2019-wimbledon-1701,0.2,0.44,0.16350710900473933,2,1,0.734422881991873,0.265577118008127
2019-wimbledon-1701,0.2,0.44,0.16587677725118483,2,2,0.7166666084051526,0.2833333915948474
2019-wimbledon-1701,0.2,0.44,0.16824644549763032,2,2,0.745834317704483,0.25416568229551695
2019-wimbledon-1701,0.2,0.48,0.17061611374407584,1,1,0.6000415594467876,0.3999584405532124
2019-wimbledon-1701,0.2,0.48,0.17298578199052134,1,1,0.5450961033878288,0.45490389661217123
2019-wimbledon-1701,0.2,0.48,0.17535545023696683,1,1,0.5080739433080609,0.4919260566919391
2019-wimbledon-1701,0.2,0.48,0.17772511848341233,1,1,0.675877503018293,0.32412249698170703
2019-wimbledon-1701,0.2,0.52,0.18009478672985782,2,2,0.6967112290969153,0.3032887709030847
2019-wimbledon-1701,0.2,0.52,0.18246445497630331,1,1,0.7782949534990045,0.22170504650099554
2019-wimbledon-1701,0.2,0.52,0.1848341232227488,1,1,0.7996904378283172,0.20030956217168283
2019-wimbledon-1701,0.2,0.52,0.1872037914691943,2,1,0.7985619256450543,0.20143807435494565
2019-wimbledon-1701,0.2,0.52,0.1895734597156398,2,2,0.7704015215144319,0.22959847848556814
2019-wimbledon-1701,0.2,0.52,0.19194312796208532,1,2,0.7871491026630717,0.2128508973369283
2019-wimbledon-1701,0.2,0.52,0.1943127962085308,1,2,0.7024833700895241,0.2975166299104759
2019-wimbledon-1701,0.2,0.52,0.1966824644549763,2,2,0.7828817847718836,0.21711821522811636
2019-wimbledon-1701,0.2,0.52,0.1990521327014218,2,1,0.8173534300575642,0.18264656994243578
2019-wimbledon-1701,0.2,0.52,0.2014218009478673,1,1,0.7811079632710279,0.21889203672897206
2019-wimbledon-1701,0.2,0.52,0.2037914691943128,1,1,0.7242699530717798,0.27573004692822023
2019-wimbledon-1701,0.2,0.52,0.20616113744075829,2,1,0.5254275660837373,0.4745724339162627
2019-wimbledon-1701,0.4,0.04,0.20853080568720378,1,1,0.8718044152242571,0.1281955847757429
2019-wimbledon-1701,0.4,0.04,0.2109004739336493,1,2,0.8596175610013417,0.14038243899865832
2019-wimbledon-1701,0.4,0.04,0.2132701421800948,1,2,0.880814812276608,0.11918518772339204
2019-wimbledon-1701,0.4,0.04,0.2156398104265403,1,2,0.8170957919618133,0.18290420803818674
2019-wimbledon-1701,0.4,0.04,0.21800947867298578,1,2,0.8856333476435558,0.11436665235644417
2019-wimbledon-1701,0.4,0.08,0.22037914691943128,2,2,0.38824061659375503,0.6117593834062449
2019-wimbledon-1701,0.4,0.08,0.22274881516587677,2,1,0.43029310942893845,0.5697068905710616
2019-wimbledon-1701,0.4,0.08,0.22511848341232227,2,2,0.42543134365339413,0.5745686563466059
2019-wimbledon-1701,0.4,0.08,0.22748815165876776,2,1,0.4621604771247767,0.5378395228752233
